nohup: ignoring input
/data/smx/miniconda3/envs/trl/lib/python3.10/site-packages/albumentations/core/validation.py:114: UserWarning: ShiftScaleRotate is a special case of Affine transform. Please use Affine transform instead.
  original_init(self, **validated_kwargs)
/data/smx/miniconda3/envs/trl/lib/python3.10/site-packages/timm/models/_factory.py:138: UserWarning: Mapping deprecated model name convnext_large_in22ft1k to current convnext_large.fb_in22k_ft_in1k.
  model = create_fn(
/data/smx/catordog/train.py:379: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler    = GradScaler(enabled=CFG.amp)
Device: cuda  |  Model: convnext_large_in22ft1k  |  Image size: 384
Train:  29%|██▉       | 181/625 [00:44<01:48,  4.09it/s]
Train:  29%|██▉       | 182/625 [00:45<01:48,  4.10it/s]
Train:  29%|██▉       | 183/625 [00:45<01:47,  4.10it/s]
Train:  29%|██▉       | 184/625 [00:45<01:47,  4.09it/s]
Train:  30%|██▉       | 185/625 [00:45<01:47,  4.09it/s]
Train:  30%|██▉       | 186/625 [00:46<01:47,  4.09it/s]
Train:  30%|██▉       | 187/625 [00:46<01:47,  4.09it/s]
Train:  30%|███       | 188/625 [00:46<01:46,  4.09it/s]
Train:  30%|███       | 189/625 [00:46<01:46,  4.10it/s]
Train:  30%|███       | 190/625 [00:47<01:46,  4.07it/s]
Train:  31%|███       | 191/625 [00:47<01:46,  4.07it/s]
Train:  31%|███       | 192/625 [00:47<01:46,  4.08it/s]
Train:  31%|███       | 193/625 [00:47<01:45,  4.09it/s]
Train:  31%|███       | 194/625 [00:48<01:45,  4.09it/s]
Train:  31%|███       | 195/625 [00:48<01:44,  4.10it/s]
Train:  31%|███▏      | 196/625 [00:48<01:44,  4.10it/s]
Train:  32%|███▏      | 197/625 [00:48<01:44,  4.10it/s]
Train:  32%|███▏      | 198/625 [00:49<01:44,  4.09it/s]
Train:  32%|███▏      | 199/625 [00:49<01:44,  4.09it/s]
Train:  32%|███▏      | 200/625 [00:49<01:43,  4.09it/s]
Train:  32%|███▏      | 201/625 [00:49<01:43,  4.09it/s]
Train:  32%|███▏      | 202/625 [00:50<01:43,  4.09it/s]
Train:  32%|███▏      | 203/625 [00:50<01:43,  4.09it/s]
Train:  33%|███▎      | 204/625 [00:50<01:42,  4.09it/s]
Train:  33%|███▎      | 205/625 [00:50<01:42,  4.09it/s]
Train:  33%|███▎      | 206/625 [00:50<01:42,  4.10it/s]
Train:  33%|███▎      | 207/625 [00:51<01:42,  4.09it/s]
Train:  33%|███▎      | 208/625 [00:51<01:41,  4.09it/s]
Train:  33%|███▎      | 209/625 [00:51<01:41,  4.09it/s]
Train:  34%|███▎      | 210/625 [00:51<01:41,  4.08it/s]
Train:  34%|███▍      | 211/625 [00:52<01:41,  4.09it/s]
Train:  34%|███▍      | 212/625 [00:52<01:41,  4.09it/s]
Train:  34%|███▍      | 213/625 [00:52<01:40,  4.09it/s]
Train:  34%|███▍      | 214/625 [00:52<01:40,  4.09it/s]
Train:  34%|███▍      | 215/625 [00:53<01:40,  4.10it/s]
Train:  35%|███▍      | 216/625 [00:53<01:39,  4.10it/s]
Train:  35%|███▍      | 217/625 [00:53<01:39,  4.10it/s]
Train:  35%|███▍      | 218/625 [00:53<01:39,  4.10it/s]
Train:  35%|███▌      | 219/625 [00:54<01:39,  4.10it/s]
Train:  35%|███▌      | 220/625 [00:54<01:38,  4.10it/s]
Train:  35%|███▌      | 221/625 [00:54<01:38,  4.10it/s]
Train:  36%|███▌      | 222/625 [00:54<01:38,  4.09it/s]
Train:  36%|███▌      | 223/625 [00:55<01:38,  4.09it/s]
Train:  36%|███▌      | 224/625 [00:55<01:38,  4.09it/s]
Train:  36%|███▌      | 225/625 [00:55<01:37,  4.09it/s]
Train:  36%|███▌      | 226/625 [00:55<01:37,  4.09it/s]
Train:  36%|███▋      | 227/625 [00:56<01:37,  4.09it/s]
Train:  36%|███▋      | 228/625 [00:56<01:37,  4.09it/s]
Train:  37%|███▋      | 229/625 [00:56<01:36,  4.09it/s]
Train:  37%|███▋      | 230/625 [00:56<01:36,  4.09it/s]
Train:  37%|███▋      | 231/625 [00:57<01:36,  4.09it/s]
Train:  37%|███▋      | 232/625 [00:57<01:35,  4.10it/s]
Train:  37%|███▋      | 233/625 [00:57<01:35,  4.09it/s]
Train:  37%|███▋      | 234/625 [00:57<01:35,  4.09it/s]
Train:  38%|███▊      | 235/625 [00:58<01:35,  4.09it/s]
Train:  38%|███▊      | 236/625 [00:58<01:35,  4.09it/s]
Train:  38%|███▊      | 237/625 [00:58<01:34,  4.09it/s]
Train:  38%|███▊      | 238/625 [00:58<01:34,  4.09it/s]
Train:  38%|███▊      | 239/625 [00:59<01:34,  4.09it/s]
Train:  38%|███▊      | 240/625 [00:59<01:34,  4.08it/s]
Train:  39%|███▊      | 241/625 [00:59<01:33,  4.09it/s]
Train:  39%|███▊      | 242/625 [00:59<01:33,  4.09it/s]
Train:  39%|███▉      | 243/625 [01:00<01:33,  4.10it/s]
Train:  39%|███▉      | 244/625 [01:00<01:32,  4.10it/s]
Train:  39%|███▉      | 245/625 [01:00<01:32,  4.10it/s]
Train:  39%|███▉      | 246/625 [01:00<01:32,  4.09it/s]
Train:  40%|███▉      | 247/625 [01:01<01:32,  4.10it/s]
Train:  40%|███▉      | 248/625 [01:01<01:32,  4.10it/s]
Train:  40%|███▉      | 249/625 [01:01<01:31,  4.10it/s]
Train:  40%|████      | 250/625 [01:01<01:31,  4.10it/s]
Train:  40%|████      | 251/625 [01:01<01:31,  4.10it/s]
Train:  40%|████      | 252/625 [01:02<01:31,  4.10it/s]
Train:  40%|████      | 253/625 [01:02<01:30,  4.10it/s]
Train:  41%|████      | 254/625 [01:02<01:30,  4.10it/s]
Train:  41%|████      | 255/625 [01:02<01:30,  4.10it/s]
Train:  41%|████      | 256/625 [01:03<01:30,  4.10it/s]
Train:  41%|████      | 257/625 [01:03<01:29,  4.10it/s]
Train:  41%|████▏     | 258/625 [01:03<01:29,  4.08it/s]
Train:  41%|████▏     | 259/625 [01:03<01:29,  4.08it/s]
Train:  42%|████▏     | 260/625 [01:04<01:29,  4.09it/s]
Train:  42%|████▏     | 261/625 [01:04<01:29,  4.09it/s]
Train:  42%|████▏     | 262/625 [01:04<01:28,  4.09it/s]
Train:  42%|████▏     | 263/625 [01:04<01:28,  4.08it/s]
Train:  42%|████▏     | 264/625 [01:05<01:28,  4.08it/s]
Train:  42%|████▏     | 265/625 [01:05<01:28,  4.09it/s]
Train:  43%|████▎     | 266/625 [01:05<01:27,  4.09it/s]
Train:  43%|████▎     | 267/625 [01:05<01:27,  4.09it/s]
Train:  43%|████▎     | 268/625 [01:06<01:27,  4.10it/s]
Train:  43%|████▎     | 269/625 [01:06<01:26,  4.10it/s]
Train:  43%|████▎     | 270/625 [01:06<01:26,  4.10it/s]
Train:  43%|████▎     | 271/625 [01:06<01:26,  4.10it/s]
Train:  44%|████▎     | 272/625 [01:07<01:26,  4.09it/s]
Train:  44%|████▎     | 273/625 [01:07<01:26,  4.09it/s]
Train:  44%|████▍     | 274/625 [01:07<01:25,  4.10it/s]
Train:  44%|████▍     | 275/625 [01:07<01:25,  4.10it/s]
Train:  44%|████▍     | 276/625 [01:08<01:25,  4.10it/s]
Train:  44%|████▍     | 277/625 [01:08<01:24,  4.09it/s]
Train:  44%|████▍     | 278/625 [01:08<01:24,  4.10it/s]
Train:  45%|████▍     | 279/625 [01:08<01:24,  4.10it/s]
Train:  45%|████▍     | 280/625 [01:09<01:24,  4.10it/s]
Train:  45%|████▍     | 281/625 [01:09<01:23,  4.10it/s]
Train:  45%|████▌     | 282/625 [01:09<01:23,  4.10it/s]
Train:  45%|████▌     | 283/625 [01:09<01:23,  4.09it/s]
Train:  45%|████▌     | 284/625 [01:10<01:23,  4.09it/s]
Train:  46%|████▌     | 285/625 [01:10<01:23,  4.09it/s]
Train:  46%|████▌     | 286/625 [01:10<01:22,  4.09it/s]
Train:  46%|████▌     | 287/625 [01:10<01:22,  4.09it/s]
Train:  46%|████▌     | 288/625 [01:11<01:22,  4.09it/s]
Train:  46%|████▌     | 289/625 [01:11<01:22,  4.09it/s]
Train:  46%|████▋     | 290/625 [01:11<01:21,  4.09it/s]
Train:  47%|████▋     | 291/625 [01:11<01:21,  4.08it/s]
Train:  47%|████▋     | 292/625 [01:12<01:21,  4.07it/s]
Train:  47%|████▋     | 293/625 [01:12<01:21,  4.07it/s]
Train:  47%|████▋     | 294/625 [01:12<01:21,  4.08it/s]
Train:  47%|████▋     | 295/625 [01:12<01:20,  4.09it/s]
Train:  47%|████▋     | 296/625 [01:12<01:20,  4.09it/s]
Train:  48%|████▊     | 297/625 [01:13<01:20,  4.10it/s]
Train:  48%|████▊     | 298/625 [01:13<01:19,  4.10it/s]
Train:  48%|████▊     | 299/625 [01:13<01:19,  4.10it/s]
Train:  48%|████▊     | 300/625 [01:13<01:19,  4.09it/s]
Train:  48%|████▊     | 301/625 [01:14<01:19,  4.09it/s]
Train:  48%|████▊     | 302/625 [01:14<01:18,  4.09it/s]
Train:  48%|████▊     | 303/625 [01:14<01:18,  4.10it/s]
Train:  49%|████▊     | 304/625 [01:14<01:18,  4.10it/s]
Train:  49%|████▉     | 305/625 [01:15<01:18,  4.10it/s]
Train:  49%|████▉     | 306/625 [01:15<01:17,  4.10it/s]
Train:  49%|████▉     | 307/625 [01:15<01:17,  4.10it/s]
Train:  49%|████▉     | 308/625 [01:15<01:17,  4.10it/s]
Train:  49%|████▉     | 309/625 [01:16<01:17,  4.09it/s]
Train:  50%|████▉     | 310/625 [01:16<01:16,  4.09it/s]
Train:  50%|████▉     | 311/625 [01:16<01:16,  4.09it/s]
Train:  50%|████▉     | 312/625 [01:16<01:16,  4.09it/s]
Train:  50%|█████     | 313/625 [01:17<01:16,  4.09it/s]
Train:  50%|█████     | 314/625 [01:17<01:16,  4.09it/s]
Train:  50%|█████     | 315/625 [01:17<01:15,  4.09it/s]
Train:  51%|█████     | 316/625 [01:17<01:15,  4.09it/s]
Train:  51%|█████     | 317/625 [01:18<01:15,  4.10it/s]
Train:  51%|█████     | 318/625 [01:18<01:14,  4.09it/s]
Train:  51%|█████     | 319/625 [01:18<01:14,  4.09it/s]
Train:  51%|█████     | 320/625 [01:18<01:14,  4.09it/s]
Train:  51%|█████▏    | 321/625 [01:19<01:14,  4.09it/s]
Train:  52%|█████▏    | 322/625 [01:19<01:13,  4.10it/s]
Train:  52%|█████▏    | 323/625 [01:19<01:13,  4.09it/s]
Train:  52%|█████▏    | 324/625 [01:19<01:13,  4.10it/s]
Train:  52%|█████▏    | 325/625 [01:20<01:13,  4.10it/s]
Train:  52%|█████▏    | 326/625 [01:20<01:13,  4.10it/s]
Train:  52%|█████▏    | 327/625 [01:20<01:12,  4.10it/s]
Train:  52%|█████▏    | 328/625 [01:20<01:12,  4.10it/s]
Train:  53%|█████▎    | 329/625 [01:21<01:12,  4.10it/s]
Train:  53%|█████▎    | 330/625 [01:21<01:11,  4.10it/s]
Train:  53%|█████▎    | 331/625 [01:21<01:11,  4.10it/s]
Train:  53%|█████▎    | 332/625 [01:21<01:11,  4.10it/s]
Train:  53%|█████▎    | 333/625 [01:22<01:11,  4.10it/s]
Train:  53%|█████▎    | 334/625 [01:22<01:11,  4.09it/s]
Train:  54%|█████▎    | 335/625 [01:22<01:10,  4.09it/s]
Train:  54%|█████▍    | 336/625 [01:22<01:10,  4.09it/s]
Train:  54%|█████▍    | 337/625 [01:23<01:10,  4.09it/s]
Train:  54%|█████▍    | 338/625 [01:23<01:10,  4.09it/s]
Train:  54%|█████▍    | 339/625 [01:23<01:09,  4.09it/s]
Train:  54%|█████▍    | 340/625 [01:23<01:09,  4.10it/s]
Train:  55%|█████▍    | 341/625 [01:23<01:09,  4.10it/s]
Train:  55%|█████▍    | 342/625 [01:24<01:09,  4.10it/s]
Train:  55%|█████▍    | 343/625 [01:24<01:08,  4.10it/s]
Train:  55%|█████▌    | 344/625 [01:24<01:08,  4.10it/s]
Train:  55%|█████▌    | 345/625 [01:24<01:08,  4.10it/s]
Train:  55%|█████▌    | 346/625 [01:25<01:08,  4.10it/s]
Train:  56%|█████▌    | 347/625 [01:25<01:07,  4.09it/s]
Train:  56%|█████▌    | 348/625 [01:25<01:07,  4.10it/s]
Train:  56%|█████▌    | 349/625 [01:25<01:07,  4.09it/s]
Train:  56%|█████▌    | 350/625 [01:26<01:07,  4.10it/s]
Train:  56%|█████▌    | 351/625 [01:26<01:06,  4.10it/s]
Train:  56%|█████▋    | 352/625 [01:26<01:06,  4.10it/s]
Train:  56%|█████▋    | 353/625 [01:26<01:06,  4.10it/s]
Train:  57%|█████▋    | 354/625 [01:27<01:06,  4.10it/s]
Train:  57%|█████▋    | 355/625 [01:27<01:05,  4.10it/s]
Train:  57%|█████▋    | 356/625 [01:27<01:05,  4.09it/s]
Train:  57%|█████▋    | 357/625 [01:27<01:05,  4.09it/s]
Train:  57%|█████▋    | 358/625 [01:28<01:05,  4.09it/s]
Train:  57%|█████▋    | 359/625 [01:28<01:05,  4.09it/s]
Train:  58%|█████▊    | 360/625 [01:28<01:04,  4.09it/s]
Train:  58%|█████▊    | 361/625 [01:28<01:04,  4.09it/s]
Train:  58%|█████▊    | 362/625 [01:29<01:04,  4.09it/s]
Train:  58%|█████▊    | 363/625 [01:29<01:04,  4.09it/s]
Train:  58%|█████▊    | 364/625 [01:29<01:03,  4.09it/s]
Train:  58%|█████▊    | 365/625 [01:29<01:04,  4.02it/s]
Train:  59%|█████▊    | 366/625 [01:30<01:04,  4.04it/s]
Train:  59%|█████▊    | 367/625 [01:30<01:03,  4.06it/s]
Train:  59%|█████▉    | 368/625 [01:30<01:03,  4.06it/s]
Train:  59%|█████▉    | 369/625 [01:30<01:02,  4.07it/s]
Train:  59%|█████▉    | 370/625 [01:31<01:02,  4.08it/s]
Train:  59%|█████▉    | 371/625 [01:31<01:02,  4.09it/s]
Train:  60%|█████▉    | 372/625 [01:31<01:01,  4.09it/s]
Train:  60%|█████▉    | 373/625 [01:31<01:01,  4.09it/s]
Train:  60%|█████▉    | 374/625 [01:32<01:01,  4.10it/s]
Train:  60%|██████    | 375/625 [01:32<01:00,  4.10it/s]
Train:  60%|██████    | 376/625 [01:32<01:00,  4.10it/s]
Train:  60%|██████    | 377/625 [01:32<01:00,  4.09it/s]
Train:  60%|██████    | 378/625 [01:33<01:00,  4.09it/s]
Train:  61%|██████    | 379/625 [01:33<01:00,  4.09it/s]
Train:  61%|██████    | 380/625 [01:33<00:59,  4.10it/s]
Train:  61%|██████    | 381/625 [01:33<00:59,  4.09it/s]
Train:  61%|██████    | 382/625 [01:34<00:59,  4.09it/s]
Train:  61%|██████▏   | 383/625 [01:34<00:59,  4.09it/s]
Train:  61%|██████▏   | 384/625 [01:34<00:58,  4.10it/s]
Train:  62%|██████▏   | 385/625 [01:34<00:58,  4.10it/s]
Train:  62%|██████▏   | 386/625 [01:34<00:58,  4.10it/s]
Train:  62%|██████▏   | 387/625 [01:35<00:58,  4.10it/s]
Train:  62%|██████▏   | 388/625 [01:35<00:57,  4.09it/s]
Train:  62%|██████▏   | 389/625 [01:35<00:57,  4.09it/s]
Train:  62%|██████▏   | 390/625 [01:35<00:57,  4.09it/s]
Train:  63%|██████▎   | 391/625 [01:36<00:57,  4.09it/s]
Train:  63%|██████▎   | 392/625 [01:36<00:56,  4.09it/s]
Train:  63%|██████▎   | 393/625 [01:36<00:56,  4.09it/s]
Train:  63%|██████▎   | 394/625 [01:36<00:56,  4.10it/s]
Train:  63%|██████▎   | 395/625 [01:37<00:56,  4.09it/s]
Train:  63%|██████▎   | 396/625 [01:37<00:55,  4.10it/s]
Train:  64%|██████▎   | 397/625 [01:37<00:55,  4.09it/s]
Train:  64%|██████▎   | 398/625 [01:37<00:55,  4.09it/s]
Train:  64%|██████▍   | 399/625 [01:38<00:55,  4.10it/s]
Train:  64%|██████▍   | 400/625 [01:38<00:54,  4.10it/s]
Train:  64%|██████▍   | 401/625 [01:38<00:54,  4.10it/s]
Train:  64%|██████▍   | 402/625 [01:38<00:54,  4.10it/s]
Train:  64%|██████▍   | 403/625 [01:39<00:54,  4.09it/s]
Train:  65%|██████▍   | 404/625 [01:39<00:54,  4.09it/s]
Train:  65%|██████▍   | 405/625 [01:39<00:53,  4.09it/s]
Train:  65%|██████▍   | 406/625 [01:39<00:53,  4.09it/s]
Train:  65%|██████▌   | 407/625 [01:40<00:53,  4.09it/s]
Train:  65%|██████▌   | 408/625 [01:40<00:53,  4.09it/s]
Train:  65%|██████▌   | 409/625 [01:40<00:52,  4.09it/s]
Train:  66%|██████▌   | 410/625 [01:40<00:52,  4.10it/s]
Train:  66%|██████▌   | 411/625 [01:41<00:52,  4.10it/s]
Train:  66%|██████▌   | 412/625 [01:41<00:51,  4.10it/s]
Train:  66%|██████▌   | 413/625 [01:41<00:51,  4.09it/s]
Train:  66%|██████▌   | 414/625 [01:41<00:51,  4.09it/s]
Train:  66%|██████▋   | 415/625 [01:42<00:51,  4.09it/s]
Train:  67%|██████▋   | 416/625 [01:42<00:51,  4.09it/s]
Train:  67%|██████▋   | 417/625 [01:42<00:50,  4.09it/s]
Train:  67%|██████▋   | 418/625 [01:42<00:50,  4.10it/s]
Train:  67%|██████▋   | 419/625 [01:43<00:50,  4.10it/s]
Train:  67%|██████▋   | 420/625 [01:43<00:49,  4.10it/s]
Train:  67%|██████▋   | 421/625 [01:43<00:49,  4.10it/s]
Train:  68%|██████▊   | 422/625 [01:43<00:49,  4.10it/s]
Train:  68%|██████▊   | 423/625 [01:44<00:49,  4.10it/s]
Train:  68%|██████▊   | 424/625 [01:44<00:49,  4.10it/s]
Train:  68%|██████▊   | 425/625 [01:44<00:48,  4.10it/s]
Train:  68%|██████▊   | 426/625 [01:44<00:48,  4.10it/s]
Train:  68%|██████▊   | 427/625 [01:44<00:48,  4.10it/s]
Train:  68%|██████▊   | 428/625 [01:45<00:48,  4.10it/s]
Train:  69%|██████▊   | 429/625 [01:45<00:47,  4.10it/s]
Train:  69%|██████▉   | 430/625 [01:45<00:47,  4.10it/s]
Train:  69%|██████▉   | 431/625 [01:45<00:47,  4.10it/s]
Train:  69%|██████▉   | 432/625 [01:46<00:47,  4.10it/s]
Train:  69%|██████▉   | 433/625 [01:46<00:46,  4.10it/s]
Train:  69%|██████▉   | 434/625 [01:46<00:46,  4.10it/s]
Train:  70%|██████▉   | 435/625 [01:46<00:46,  4.10it/s]
Train:  70%|██████▉   | 436/625 [01:47<00:46,  4.10it/s]
Train:  70%|██████▉   | 437/625 [01:47<00:45,  4.10it/s]
Train:  70%|███████   | 438/625 [01:47<00:45,  4.09it/s]
Train:  70%|███████   | 439/625 [01:47<00:45,  4.09it/s]
Train:  70%|███████   | 440/625 [01:48<00:45,  4.10it/s]
Train:  71%|███████   | 441/625 [01:48<00:44,  4.09it/s]
Train:  71%|███████   | 442/625 [01:48<00:44,  4.10it/s]
Train:  71%|███████   | 443/625 [01:48<00:44,  4.10it/s]
Train:  71%|███████   | 444/625 [01:49<00:44,  4.10it/s]
Train:  71%|███████   | 445/625 [01:49<00:43,  4.10it/s]
Train:  71%|███████▏  | 446/625 [01:49<00:43,  4.10it/s]
Train:  72%|███████▏  | 447/625 [01:49<00:43,  4.10it/s]
Train:  72%|███████▏  | 448/625 [01:50<00:43,  4.10it/s]
Train:  72%|███████▏  | 449/625 [01:50<00:42,  4.10it/s]
Train:  72%|███████▏  | 450/625 [01:50<00:42,  4.09it/s]
Train:  72%|███████▏  | 451/625 [01:50<00:42,  4.10it/s]
Train:  72%|███████▏  | 452/625 [01:51<00:42,  4.10it/s]
Train:  72%|███████▏  | 453/625 [01:51<00:41,  4.10it/s]
Train:  73%|███████▎  | 454/625 [01:51<00:41,  4.10it/s]
Train:  73%|███████▎  | 455/625 [01:51<00:41,  4.11it/s]
Train:  73%|███████▎  | 456/625 [01:52<00:41,  4.10it/s]
Train:  73%|███████▎  | 457/625 [01:52<00:40,  4.10it/s]
Train:  73%|███████▎  | 458/625 [01:52<00:40,  4.10it/s]
Train:  73%|███████▎  | 459/625 [01:52<00:40,  4.10it/s]
Train:  74%|███████▎  | 460/625 [01:53<00:40,  4.11it/s]
Train:  74%|███████▍  | 461/625 [01:53<00:39,  4.10it/s]
Train:  74%|███████▍  | 462/625 [01:53<00:39,  4.11it/s]
Train:  74%|███████▍  | 463/625 [01:53<00:39,  4.11it/s]
Train:  74%|███████▍  | 464/625 [01:54<00:39,  4.11it/s]
